temperature,vibration,status
52.483570765056164,22.270965849936054,0
49.308678494144075,17.233504027467124,0
53.23844269050346,22.60881776031698,0
57.61514928204013,24.066913576414855,0
48.82923312638332,21.240304709671104,0
48.8293152152541,25.630387437674198,0
57.896064077536955,17.67863240268928,0
53.837173645764544,16.266035890065748,0
47.65262807032524,14.663839253287165,0
52.712800217929825,24.48813293446755,0
47.68291153593769,21.963096969062175,0
47.671351232148716,19.833245987268636,0
51.20981135783017,20.83990587895946,0
40.43359877671101,16.62353285810487,0
41.375410837434835,27.33725593885048,0
47.188562353795135,20.387663545925683,0
44.93584439832788,20.32818438381468,0
51.57123666297637,22.177299871696075,0
45.45987962239394,21.44302769521014,0
42.93848149332354,20.671652072837393,0
57.32824384460777,17.628576633664064,0
48.87111849756732,21.414405071407987,0
50.337641023439616,25.6460734894251,0
42.87625906893272,24.036260138464932,0
47.27808637737409,24.77955987991819,0
50.554612948549334,18.466352970706446,0
44.24503211288849,17.031185539224257,0
51.87849009172836,19.622639239701055,0
46.99680655040598,20.167174736866084,0
48.54153125103362,23.282574555412847,0
46.991466938853016,14.922606110855542,0
59.26139092254469,24.58865095838184,0
49.93251387631033,19.525976304263033,0
44.7114453552205,18.71935679015774,0
54.11272456051594,16.963686874219498,0
43.89578175014489,15.035429984402692,0
51.04431797502378,22.469511751885744,0
40.201649380601125,20.219953901565212,0
43.359069755507846,16.13011730077684,0
50.984306179345616,16.11476368380915,0
53.69233289997705,18.992645902129617,0
50.85684140594985,25.007064575868178,0
49.4217585880588,19.221225945909186,0
48.494481522053555,15.490571140645681,0
42.60739004816286,19.262770807742168,0
46.40077895802646,19.181829290756987,0
47.696806145201066,11.909340071175285,0
55.285611131094576,19.837115400446564,0
51.718091447842305,19.307196409373965,0
41.18479922318633,22.088619094440254,0
51.620419846973974,25.546868284836037,0
48.07458859791842,23.379695088643274,0
46.61538999847021,19.19333392833551,0
53.058381444204336,16.68042227377499,0
55.154997612479754,27.72007940974958,0
54.65640059558099,20.177655302043465,0
45.80391238388681,20.041787875738837,0
48.45393812074393,19.92762473866999,0
51.65631715701782,20.594254282303567,0
54.877725635611796,19.566918764228173,0
47.60412881077355,18.27901397935929,0
49.07170511668092,18.359423176278824,0
44.468325129969855,19.901740189352005,0
44.01896687959665,18.369725686598706,0
54.06262911197099,17.86146265196851,0
56.78120014285412,20.31929068307569,0
49.63994939209833,19.235068347737435,0
55.01766448946012,24.511978965748064,0
51.808180125238174,12.047090574820963,0
46.774401226974376,23.274520555767385,0
51.80697802754207,23.738255577492886,0
57.690182832329846,13.779829302775552,0
49.82086980445024,18.971937217758953,0
57.82321827907003,18.885677402012625,0
36.901274479551276,15.777464915846537,0
54.10951252187612,17.666549937227373,0
